#IBAN;BIC;KONTOART;KONTOINHABER;KONTOSTAND;SOLLZINS;HABENSZINS;
DE54 4303 0000 1078 2001 01;GENODEF1WHV;SK;K0001;24700.00;0.0350;0.0535
DE54 6503 0000 1023 2001 02;GENODEM1DOR;null;K0002;2766.92;0.0350;0.0400
DE54 1403 0000 1041 2001 03;BSHHDE6SXXX;SK;K0002;13634.38;0.0350;0.0315
DE54 7603 0000 1089 2001 04;COKSDE33KOL;GK;K0002;765.51;0.1076;0.0220
DE54 8703 0000 1032 2001 05;INGBNL2AXXX;GK;K0003;512.45;0.1076;0.0225
DE54 8703 0000 1032 2001 05;INGBNL2AXXX;GK;K0003;512.45;0.1076;0.0225
DE54 3603 0000 1022 2001 06;GENODEF1NBU;GK;K0004;100916.29;0.1076;0.0225
[iban] 07;CMCIDEDDHHX;GK;K0005;38381.28;0.1032;0.0215
DE54 9803 0000 1065 2001 08;HSFADEH1XXX;GK;K0005;4831.11;0.1076;0.0245
DE54 2703 0000 1035 2001 09;VOHADE2HXXX;GK;K0006;22359.90;0.1129;0.0260
DE54 3203 0000 1016 2001 10;CMCIDEDDHHX;GK;K0007;16266.29;0.1076;0.0225
DE54 8903 0000 1089 2001 11;HSFADEH1XXX;GK;K0008;53118.21;0.1032;0.0235
DE54 4703 0000 1099 2001 12;SSKMDEMMXXX;GK;K0009;6700.17;0.1129;0.0225
DE54 1203 0000 1089 2001 13;UNRDDEM1XXX;SK;K0009;91709.62;0.0350;0.0425
DE54 1203 0000 1089 2001 13;UNRDDEM1XXX;SK;K0009;91709.62;0.0350;0.0425
DE54 2103 0000 1027 2001 14;COKSDE33KOL;GK;K0010;27139.21;0.1032;0.0210
DE54 9003 0000 1091 2001 15;PBNKDEFFWHV;GK;K0011;9667.19;0.1129;0.0210
DE54 4303 0000 1032 2001 16;GENODEF1S10;GK;K0012;8533.12;0.1129;0.0225
DE54 3303 0000 1063 2001 17;GENODEF1S10;SK;K0012;26586.32;0.0350;0.0500
DE54 7803 0000 1078 2001 18;GENODEM1DOR;GK;K0013;83419.76;0.1076;0.0300
DE54 5903 0000 1034 2001 19;BRLADE22XXX;GK;K0014;14999.44;0.1076;0.0200
DE54 2203 0000 1046 2001 20;BSCHBEBBXXX;GK;K0015;30794.11;0.1032;0.0225
DE54 8503 0000 1061 2001 21;BELADEBEXXX;null;K0016;26485.32;0.1129;0.0200
DE54 9003 0000 1033 2001 22;BSCHCHGGXXX;SK;K0017;39293.41;0.0350;0.0600
DE54 2603 0000 1089 2001 23;BSCHCHGGXXX;GK;K0017;6373.12;0.1076;0.0225
DE54 7803 0000 1086 2001 24;BELADEBEXXX;GK;K0018;7963.45;0.1129;0.0300
DE54 4403 0000 1020 2001 25;CMCIDEDDHHX;GK;K0019;220865.13;0.1032;0.0225
DE54 4403 0000 1020 2001 25;CMCIDEDDHHX;GK;K0019;220865.13;0.1032;0.0225
DE54 0703 0000 1011 2001 26;SOLADEST600;GK;K0020;1376.98;0.1129;0.0225
DE54 2503 0000 1036 2001 27;INGBNL2AXXX;GK;K0021;13952.67;0.1032;0.0250
DE54 1703 0000 1027 2001 28;GENODEF1WHV;GK;K0022;6803.14;0.1129;0.0225
DE54 1203 0000 1010 2001 29;PBNKDEFFWHV;GK;K0022;15152.13;0.1076;0.0300
DE54 4703 0000 1026 2001 30;BRLADE22XXX;GK;K0023;1097.52;0.1076;0.0225
DE54 8703 0000 1028 2001 31;DEUTDEDBBRE;GK;K0024;76623.14;0.1076;0.0200
DE54 2603 0000 1031 2001 32;DEUTDEDBBRE;GK;K0025;12168.22;0.1129;0.0300
DE54 3703 0000 1078 2001 33;GENODEF1NBU;GK;K0026;17943.78;0.1076;0.0250
DE54 9703 0000 1020 2001 34;INGBNL2AXXX;GK;K0027;89574.56;0.1032;0.0275
DE54 1303 0000 1005 2001 35;HELADEF1JEN;GK;K0028;15700.98;0.1129;0.0225
DE54 2403 0000 1033 2001 36;COBADEFFHDX;GK;K0029;55968.00;0.1032;0.0225
DE54 1103 0000 1087 2001 37;BSHHDE6SXXX;SK;K0030;101811.10;0.0350;0.0525
DE54 8703 0000 1089 2001 38;VOHADE2HXXX;GK;K0030;45225.30;0.1076;0.0225
DE54 6403 0000 1081 2001 39;BELADEBEXXX;GK;K0031;7918.29;0.1032;0.0200
DE54 3303 0000 1021 2001 40;GENODEF1WDH;GK;K0032;22096.28;0.1129;0.0250
DE54 8703 0000 1011 2001 41;HSFADEH1XXX;GK;K0033;90841.35;0.1032;0.0225
DE54 8703 0000 1011 2001 41;HSFADEH1XXX;GK;K0033;90841.35;0.1032;0.0225
DE54 2903 0000 1083 2001 42;HSFADEH1XXX;SK;K0034;24087.12;0.0350;0.0425
DE54 1203 0000 1080 2001 43;HSFADEH1XXX;GK;K0034;37479.58;0.1076;0.0225
DE54 9903 0000 1016 2001 44;HELADEF1JEN;GK;K0035;75320.22;0.1129;0.0250
DE54 2703 0000 1022 2001 45;CMCIDEDDHHX;GK;K0036;10578.97;0.1032;0.0225
DE54 6503 0000 1086 2001 46;BYLADEMMXXX;GK;K0037;9967.43;0.1076;0.0225
DE54 2303 0000 1069 2001 47;GENODEF1VRR;null;K0038;233470.89;0.1129;0.0300
DE54 7603 0000 1034 2001 48;PBNKDEFFWHV;GK;K0039;37633.13;0.1129;0.0225
DE54 1203 0000 1017 2001 49;BRLADE22XXX;GK;K0039;8459.07;0.1076;0.0250
DE54 4203 0000 1008 2001 50;BRLADE22XXX;SK;K0040;321533.98;0.0350;0.0400